Section,,PACK DE PERSONNALISATION,CONFORT ET FONCTIONNALITÉ,CONFORT ET FONCTIONNALITÉ,SÉCURITÉ,SÉCURITÉ,EQUIPEMENTS,EQUIPEMENTS,EQUIPEMENTS,LIGNES ET STYLE,KITS DÉCORS,RÉTROVISEURS,PACKS,SYSTÈMES AUDIO ET TÉLÉMATIQUE,FINITION,PRICE,VALIDITY,CONFORT ET FONCTIONNALITÉ,SÉCURITÉ,LIGNES ET STYLE,RÉTROVISEURS,SYSTÈMES AUDIO ET TÉLÉMATIQUE,SYSTÈMES AUDIO ET TÉLÉMATIQUE,CONFORT ET FONCTIONNALITÉ,CONFORT ET FONCTIONNALITÉ,CONFORT ET FONCTIONNALITÉ,CONFORT ET FONCTIONNALITÉ,SÉCURITÉ,SÉCURITÉ,SÉCURITÉ,SÉCURITÉ,SÉCURITÉ,EQUIPEMENTS,LIGNES ET STYLE,LIGNES ET STYLE,LIGNES ET STYLE,RÉTROVISEURS,SYSTÈMES AUDIO ET TÉLÉMATIQUE,SYSTÈMES AUDIO ET TÉLÉMATIQUE,CONFORT ET FONCTIONNALITÉ,SÉCURITÉ,PACKS,SYSTÈMES AUDIO ET TÉLÉMATIQUE,SYSTÈMES AUDIO ET TÉLÉMATIQUE
9,5,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39200,2022-05-20 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
9,7,False,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39200,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
9,9,False,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39200,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
10,1,True,True,True,True,False,False,False,True,False,True,False,True,False,FEEL PACK,39250,2022-05-11 00:00:00+00:00,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
10,2,False,True,True,True,False,False,False,True,False,False,False,False,False,FEEL PACK,39250,2022-05-20 00:00:00+00:00,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
10,3,True,True,True,True,False,False,False,True,False,True,False,True,False,FEEL PACK,39250,2022-05-30 00:00:00+00:00,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
10,4,True,True,True,True,False,True,False,True,False,True,False,False,False,FEEL PACK,39300,2022-05-30 00:00:00+00:00,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
10,6,True,True,True,True,False,True,False,True,False,True,False,False,False,FEEL PACK,39300,2022-05-30 00:00:00+00:00,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
10,5,False,False,False,False,False,False,False,True,False,False,False,False,False,SHINE,39300,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
10,7,False,False,False,False,False,True,False,True,False,True,False,False,False,SHINE,39350,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
10,8,True,False,True,False,False,True,False,True,False,True,False,False,False,SHINE,39350,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False
10,9,True,False,False,False,False,True,False,True,False,True,False,False,False,SHINE,39350,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
11,1,True,False,True,False,False,True,False,True,False,True,False,False,False,SHINE,39350,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False
11,2,False,True,True,True,False,True,False,True,False,True,False,False,False,FEEL PACK,39400,2022-05-11 00:00:00+00:00,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
11,4,False,True,True,True,False,False,False,True,False,False,False,False,False,FEEL PACK,39400,2022-05-30 00:00:00+00:00,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
11,5,True,True,True,True,False,False,False,True,False,True,False,False,False,FEEL PACK,39400,2022-05-11 00:00:00+00:00,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
11,3,False,False,True,False,False,False,False,True,False,False,False,False,False,SHINE,39400,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
11,6,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39400,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
11,7,True,False,True,False,False,True,False,True,False,True,False,False,False,SHINE,39450,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
11,8,False,False,True,False,False,True,False,True,False,False,False,False,False,SHINE,39450,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
11,9,False,False,True,False,False,True,False,True,False,True,False,False,False,SHINE,39450,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
12,1,False,False,True,False,False,True,False,True,False,False,False,False,False,SHINE,39450,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
12,2,True,True,True,True,False,False,False,True,False,True,False,False,False,FEEL PACK,39500,2022-05-11 00:00:00+00:00,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
12,4,True,True,True,True,False,False,False,True,False,False,False,False,False,FEEL PACK,39500,2022-05-11 00:00:00+00:00,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
12,5,True,True,True,True,False,False,False,True,False,True,False,False,False,FEEL PACK,39500,2022-05-11 00:00:00+00:00,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
12,6,True,True,True,True,False,False,False,True,False,True,False,False,False,FEEL PACK,39500,2022-05-30 00:00:00+00:00,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
12,9,True,True,True,True,False,False,False,True,False,True,False,False,False,FEEL PACK,39500,2022-05-11 00:00:00+00:00,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
13,1,True,True,True,True,False,False,False,True,False,False,False,False,False,FEEL PACK,39500,2022-05-11 00:00:00+00:00,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
12,3,True,False,True,False,False,True,False,True,False,True,False,False,False,SHINE,39500,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
12,7,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39500,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False
12,8,True,False,True,False,False,True,False,True,False,True,False,False,False,SHINE,39500,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
13,2,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39550,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
13,3,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39550,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
13,4,False,False,True,False,False,False,False,True,False,False,False,False,False,SHINE,39550,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
13,5,False,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39550,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
13,6,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39550,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
13,7,False,False,True,False,False,False,False,True,False,False,False,False,False,SHINE,39550,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
13,8,False,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39550,2022-05-13 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
13,9,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39550,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
14,1,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39550,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
14,2,False,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39550,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
14,3,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39550,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
14,6,True,True,True,True,False,False,False,True,False,True,False,True,False,FEEL PACK,39600,2022-05-11 00:00:00+00:00,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
14,4,True,False,True,False,False,True,False,True,False,True,False,False,False,SHINE,39600,2022-05-13 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
14,7,False,False,True,False,False,True,False,True,False,True,False,False,False,SHINE,39600,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
14,8,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39600,2022-05-13 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False
14,9,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39600,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False
15,5,False,True,True,True,False,False,False,True,False,False,False,False,False,FEEL PACK,39650,2022-05-30 00:00:00+00:00,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
15,1,True,False,True,False,False,True,False,True,False,True,False,False,False,SHINE,39650,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False
15,2,False,False,True,False,False,True,False,True,False,True,False,False,False,SHINE,39650,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False
15,3,True,False,True,False,False,True,False,True,False,False,False,False,False,SHINE,39650,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
15,4,False,False,True,False,False,True,False,True,False,True,False,False,False,SHINE,39650,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
15,7,True,True,True,True,False,False,False,True,False,True,False,False,False,FEEL PACK,39700,2022-05-30 00:00:00+00:00,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
15,8,True,True,True,True,False,False,False,True,False,True,False,False,False,FEEL PACK,39700,2022-05-30 00:00:00+00:00,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
15,6,True,False,True,False,False,True,False,True,False,True,False,False,False,SHINE,39700,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False
16,5,True,True,True,True,False,True,False,True,False,True,False,False,False,FEEL PACK,39750,2022-05-11 00:00:00+00:00,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
15,9,False,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39750,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False
16,2,False,False,False,False,False,False,False,True,False,False,False,False,False,SHINE,39750,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
16,3,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39750,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
16,4,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39750,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False
16,6,True,False,True,False,False,False,False,False,False,True,False,False,False,SHINE,39750,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
16,7,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39750,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
16,8,False,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39750,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
16,9,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39750,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False
17,1,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39750,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
17,2,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39750,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False
17,3,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39750,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False
17,4,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39750,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
17,5,True,False,True,False,False,False,False,True,False,False,False,False,False,SHINE,39750,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
17,6,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39750,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False
17,7,False,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39800,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False
17,8,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39850,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
17,9,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39850,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
18,1,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39850,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
18,2,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39850,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
18,3,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39850,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
18,4,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39850,2022-05-20 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
18,5,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39850,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
18,6,False,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39850,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
18,7,False,False,True,False,False,False,False,True,False,False,False,False,False,SHINE,39850,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
18,8,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39850,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
18,9,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39850,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
19,1,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39850,2022-06-03 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
19,2,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39850,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
19,3,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39850,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
19,4,False,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39850,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
19,5,False,False,True,False,False,False,False,True,False,False,False,False,False,SHINE,39850,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
19,6,False,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39850,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
19,7,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39850,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
19,8,False,False,True,False,False,False,False,True,False,False,False,False,False,SHINE,39850,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
