Section,,PACK DE PERSONNALISATION,CONFORT ET FONCTIONNALITÉ,CONFORT ET FONCTIONNALITÉ,SÉCURITÉ,SÉCURITÉ,EQUIPEMENTS,EQUIPEMENTS,EQUIPEMENTS,LIGNES ET STYLE,KITS DÉCORS,RÉTROVISEURS,PACKS,SYSTÈMES AUDIO ET TÉLÉMATIQUE,FINITION,PRICE,VALIDITY,CONFORT ET FONCTIONNALITÉ,SÉCURITÉ,LIGNES ET STYLE,RÉTROVISEURS,SYSTÈMES AUDIO ET TÉLÉMATIQUE,SYSTÈMES AUDIO ET TÉLÉMATIQUE,CONFORT ET FONCTIONNALITÉ,CONFORT ET FONCTIONNALITÉ,CONFORT ET FONCTIONNALITÉ,CONFORT ET FONCTIONNALITÉ,SÉCURITÉ,SÉCURITÉ,SÉCURITÉ,SÉCURITÉ,SÉCURITÉ,EQUIPEMENTS,LIGNES ET STYLE,LIGNES ET STYLE,LIGNES ET STYLE,RÉTROVISEURS,SYSTÈMES AUDIO ET TÉLÉMATIQUE,SYSTÈMES AUDIO ET TÉLÉMATIQUE,CONFORT ET FONCTIONNALITÉ,SÉCURITÉ,PACKS,SYSTÈMES AUDIO ET TÉLÉMATIQUE,SYSTÈMES AUDIO ET TÉLÉMATIQUE
19,9,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39850,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
20,1,False,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39850,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
20,2,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39850,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
20,3,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39850,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
20,4,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39850,2022-05-27 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
20,5,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39850,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
20,6,False,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39850,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
20,7,False,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39850,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
20,8,False,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39850,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
20,9,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,39900,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
21,1,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,39900,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
21,2,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,39900,2022-05-27 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
21,3,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,39900,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
21,4,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,39950,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False
21,6,True,False,True,False,False,True,False,True,False,False,False,False,False,SHINE,40000,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False
21,7,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,40000,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
21,8,True,False,True,False,False,True,False,True,False,False,False,False,False,SHINE,40000,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False
21,5,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,40000,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
21,9,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,40000,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
22,1,False,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,40050,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False
22,2,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,40050,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False
22,3,False,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,40050,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False
22,4,False,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,40050,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False
22,5,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,40050,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
22,6,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,40050,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
22,7,False,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,40050,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
22,8,False,False,True,False,False,False,False,True,False,False,False,False,False,SHINE,40050,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False
22,9,False,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,40050,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
23,1,False,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,40050,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
23,2,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,40050,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
23,3,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,40050,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
23,4,False,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,40050,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False
23,5,False,False,False,False,False,True,False,True,False,False,False,False,False,SHINE,40100,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
23,6,False,False,False,False,False,True,False,True,False,False,False,False,False,SHINE,40100,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
23,7,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,40100,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
23,9,False,False,False,False,False,True,False,True,False,False,False,False,False,SHINE,40100,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
23,8,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,40100,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
24,1,False,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,40150,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,False,True
24,3,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,40200,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False
24,4,False,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,40200,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
24,2,False,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,40200,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
24,5,True,False,True,False,False,True,False,True,False,True,False,False,False,SHINE,40250,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False
24,6,False,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,40300,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False
24,9,False,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,40300,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
24,7,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,40300,2022-05-27 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
24,8,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,40300,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
25,1,True,False,True,False,False,True,False,True,False,True,False,False,False,SHINE,40350,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
25,2,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,40350,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
25,3,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,40350,2022-05-27 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
25,4,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,40350,2022-05-20 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
25,5,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,40350,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
25,6,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,40350,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
25,7,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,40350,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
25,8,False,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,40350,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
25,9,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,40350,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
26,1,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,40350,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
26,2,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,40400,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True
26,3,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,40450,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
26,4,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,40500,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True
26,5,False,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,40600,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
26,6,False,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,40600,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
26,7,False,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,40600,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
27,1,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,40650,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False
26,8,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,40650,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
26,9,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,40650,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
27,2,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,40650,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
27,3,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,40700,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True
27,4,False,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,40700,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
27,5,False,False,False,False,False,False,False,False,False,False,False,False,False,SHINE PACK,40700,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True
28,4,True,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,40750,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
27,6,False,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,40750,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
27,7,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,40750,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
27,8,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,40750,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
27,9,False,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,40750,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
28,1,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,40750,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
28,2,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,40750,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
28,3,True,False,False,False,False,False,False,False,False,False,False,False,False,SHINE PACK,40750,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
28,5,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,40750,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
28,6,False,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,40750,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
28,7,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,40750,2022-06-03 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
28,8,False,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,40750,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
28,9,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,40750,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
29,1,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,40750,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
29,2,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,40750,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
29,3,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,40750,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
29,4,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,40750,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
29,5,False,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,40950,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
29,6,False,False,False,False,False,False,False,False,False,False,False,False,False,SHINE PACK,40950,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,True
29,7,False,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,41000,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True
29,8,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,41000,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True
