Section,,PACK DE PERSONNALISATION,CONFORT ET FONCTIONNALITÉ,CONFORT ET FONCTIONNALITÉ,SÉCURITÉ,SÉCURITÉ,EQUIPEMENTS,EQUIPEMENTS,EQUIPEMENTS,LIGNES ET STYLE,KITS DÉCORS,RÉTROVISEURS,PACKS,SYSTÈMES AUDIO ET TÉLÉMATIQUE,FINITION,PRICE,VALIDITY,CONFORT ET FONCTIONNALITÉ,SÉCURITÉ,LIGNES ET STYLE,RÉTROVISEURS,SYSTÈMES AUDIO ET TÉLÉMATIQUE,SYSTÈMES AUDIO ET TÉLÉMATIQUE,CONFORT ET FONCTIONNALITÉ,CONFORT ET FONCTIONNALITÉ,CONFORT ET FONCTIONNALITÉ,CONFORT ET FONCTIONNALITÉ,SÉCURITÉ,SÉCURITÉ,SÉCURITÉ,SÉCURITÉ,SÉCURITÉ,EQUIPEMENTS,LIGNES ET STYLE,LIGNES ET STYLE,LIGNES ET STYLE,RÉTROVISEURS,SYSTÈMES AUDIO ET TÉLÉMATIQUE,SYSTÈMES AUDIO ET TÉLÉMATIQUE,CONFORT ET FONCTIONNALITÉ,SÉCURITÉ,PACKS,SYSTÈMES AUDIO ET TÉLÉMATIQUE,SYSTÈMES AUDIO ET TÉLÉMATIQUE
30,4,True,False,True,False,False,False,False,True,False,False,False,False,False,SHINE,41050,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
30,8,False,False,True,False,False,True,False,True,False,True,False,False,False,SHINE,41050,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
29,9,True,False,False,False,False,False,False,False,False,False,False,False,False,SHINE PACK,41050,2022-05-20 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
30,1,True,False,False,False,False,False,False,False,False,False,False,False,False,SHINE PACK,41050,2022-05-20 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
30,2,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41050,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
30,3,True,False,False,False,False,True,False,False,False,False,False,False,False,SHINE PACK,41050,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True
30,5,False,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41050,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
30,6,False,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41050,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
30,7,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,41050,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
30,9,False,False,False,False,False,False,False,False,False,False,False,False,False,SHINE PACK,41050,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
31,1,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41050,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
31,2,False,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41050,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
31,3,False,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41050,2022-05-13 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
31,5,False,False,True,False,False,True,False,False,False,True,False,False,False,SHINE,41100,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False
31,4,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,41100,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
31,6,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,41100,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
31,7,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41150,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
31,8,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41150,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True
31,9,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41150,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True
32,1,False,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41150,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
32,2,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41150,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True
32,3,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41200,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
32,4,False,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41200,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
32,5,False,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41200,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
32,6,False,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,41200,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
32,7,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,41250,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
32,8,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,41250,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
32,9,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,41250,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
33,1,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,41250,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
33,2,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41250,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
33,3,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,41250,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
33,4,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41300,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
33,5,False,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41350,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
33,6,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41350,2022-05-27 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,True,True,True
33,7,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41400,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True
34,2,False,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,41450,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
33,8,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41450,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True
33,9,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,41450,2022-06-03 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
34,1,False,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41450,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
34,3,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41450,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
34,4,False,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41500,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
34,5,False,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41500,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,True
34,6,False,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,41500,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
34,7,False,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41500,2022-05-27 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
34,8,False,False,False,False,False,False,False,False,False,False,False,False,False,SHINE PACK,41500,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
34,9,False,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,41550,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
35,1,False,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,41550,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
35,2,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,41650,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True
35,3,False,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41650,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
35,4,False,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41650,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
35,5,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41650,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
35,6,False,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41650,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
35,7,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41650,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
35,8,False,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41650,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
35,9,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41650,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
36,1,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,41650,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
36,2,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,41650,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True
36,3,False,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,41650,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True
36,4,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41650,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
36,5,False,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41650,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
36,6,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41650,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
36,7,True,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,41650,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True
36,8,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41650,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
36,9,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41650,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
37,1,False,False,True,False,False,False,False,True,False,False,False,False,False,SHINE,41750,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
37,2,False,False,True,False,False,False,False,True,False,True,False,False,False,SHINE,41750,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False
37,3,False,False,False,False,False,False,False,False,False,False,False,False,False,SHINE PACK,41850,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True
37,4,False,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,41900,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True
37,5,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41900,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True
37,6,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41950,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
37,7,False,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,41950,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True
37,8,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41950,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
37,9,False,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,41950,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
38,1,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41950,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
38,2,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41950,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
38,3,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41950,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
38,4,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41950,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
38,5,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41950,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
38,6,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41950,2022-05-27 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
38,7,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,41950,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
38,8,False,False,False,False,False,True,False,False,False,True,False,False,False,SHINE PACK,41950,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
38,9,False,False,True,False,False,False,False,False,False,True,False,False,False,SHINE,42000,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False
39,1,False,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,42050,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
39,2,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,42050,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True
39,3,False,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,42050,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
39,4,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,42050,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True
39,5,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,42050,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True
39,6,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,42150,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
39,7,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,42250,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,True,True,True
39,8,False,False,False,False,False,False,False,False,False,False,False,False,False,SHINE PACK,42600,2022-05-11 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,True,True,True
39,9,True,False,False,False,False,False,False,False,False,True,False,False,False,SHINE PACK,42800,2022-05-30 00:00:00+00:00,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True
